--#
--#       Gpu Scan TestCases with Date/Time types.
--#   [TODO] Time/Interval type has not implemented yet.
--#          If their types will be able to sort by Gpu,
--#          then we need refactor this test cases.
--#
set enable_seqscan to off;
set enable_bitmapscan to off;
set enable_indexscan to off;
set random_page_cost=1000000;   --# force off index_scan.
set pg_strom.enable_gpuhashjoin to off;
set pg_strom.enable_gpupreagg to off;
set pg_strom.enable_gpusort to off;
set client_min_messages to warning;
--# Following date/time function cannot yet use on GPU device filter.
--# age,date_part,date_trunc,extract,isfinite,justify_days,make_date,make_interval,make_time,make_timestamp,make_timestamptz
--# But now() function can use on GPU device.
select * from strom_time_test where timestamp_x < timestamp 'epoch' and timestamp_x < now() order by timestamp_x asc limit 100;
 id  | key |            timestamp_x             |             timestamptz_x              |    date_x     |     time_x      |      timetz_x      |                     interval_x                     
 671 |   0 | Fri Feb 06 07:31:25.861473 3614 BC | Fri Feb 06 07:31:25.861473 3614 PST BC | 02-06-3614 BC | 07:31:25.861473 | 07:31:25.861473-08 | @ 2039112 days 8 hours 28 mins 34.138527 secs ago
 571 |  10 | Tue Feb 17 18:42:36.672756 3603 BC | Tue Feb 17 18:42:36.672756 3603 PST BC | 02-17-3603 BC | 18:42:36.672756 | 18:42:36.672756-08 | @ 2035082 days 21 hours 17 mins 23.327244 secs ago
 394 |   9 | Sun Mar 01 05:53:47.731107 3592 BC | Sun Mar 01 05:53:47.731107 3592 PST BC | 03-01-3592 BC | 05:53:47.731107 | 05:53:47.731107-08 | @ 2031053 days 10 hours 6 mins 12.268893 secs ago
 592 |   9 | Thu Mar 12 17:04:58.279734 3581 BC | Thu Mar 12 17:04:58.279734 3581 PST BC | 03-12-3581 BC | 17:04:58.279734 | 17:04:58.279734-08 | @ 2027023 days 22 hours 55 mins 1.720266 secs ago
 490 |   6 | Mon Mar 24 04:16:09.065563 3570 BC | Mon Mar 24 04:16:09.065563 3570 PST BC | 03-24-3570 BC | 04:16:09.065563 | 04:16:09.065563-08 | @ 2022995 days 11 hours 43 mins 50.934437 secs ago
 226 |   6 | Fri Apr 04 15:27:20.867182 3559 BC | Fri Apr 04 15:27:20.867182 3559 PST BC | 04-04-3559 BC | 15:27:20.867182 | 15:27:20.867182-08 | @ 2018966 days 32 mins 39.132818 secs ago
 132 |   0 | Wed Apr 16 02:38:31.629994 3548 BC | Wed Apr 16 02:38:31.629994 3548 PST BC | 04-16-3548 BC | 02:38:31.629994 | 02:38:31.629994-08 | @ 2014936 days 13 hours 21 mins 28.370006 secs ago
 404 |   8 | Sun Apr 27 13:49:42.262835 3537 BC | Sun Apr 27 13:49:42.262835 3537 PST BC | 04-27-3537 BC | 13:49:42.262835 | 13:49:42.262835-08 | @ 2010907 days 2 hours 10 mins 17.737165 secs ago
 623 |   7 | Thu May 09 01:00:53.508515 3526 BC | Thu May 09 01:00:53.508515 3526 PST BC | 05-09-3526 BC | 01:00:53.508515 | 01:00:53.508515-08 | @ 2006878 days 14 hours 59 mins 6.491485 secs ago
 219 |  10 | Mon May 20 12:12:04.211011 3515 BC | Mon May 20 12:12:04.211011 3515 PST BC | 05-20-3515 BC | 12:12:04.211011 | 12:12:04.211011-08 | @ 2002849 days 3 hours 47 mins 55.788989 secs ago
  54 |  10 | Fri May 31 23:23:15.782468 3504 BC | Fri May 31 23:23:15.782468 3504 PST BC | 05-31-3504 BC | 23:23:15.782468 | 23:23:15.782468-08 | @ 1998819 days 16 hours 36 mins 44.217532 secs ago
  77 |   0 | Tue Jun 12 10:34:26.461537 3493 BC | Tue Jun 12 10:34:26.461537 3493 PST BC | 06-12-3493 BC | 10:34:26.461537 | 10:34:26.461537-08 | @ 1994791 days 5 hours 25 mins 33.538463 secs ago
  97 |   9 | Fri Jun 23 21:45:37.350704 3482 BC | Fri Jun 23 21:45:37.350704 3482 PST BC | 06-23-3482 BC | 21:45:37.350704 | 21:45:37.350704-08 | @ 1990762 days 18 hours 14 mins 22.649296 secs ago
  15 |   4 | Wed Jul 05 08:56:48.151553 3471 BC | Wed Jul 05 08:56:48.151553 3471 PST BC | 07-05-3471 BC | 08:56:48.151553 | 08:56:48.151553-08 | @ 1986733 days 7 hours 3 mins 11.848447 secs ago
 479 |   6 | Sun Jul 16 20:07:59.299762 3460 BC | Sun Jul 16 20:07:59.299762 3460 PST BC | 07-16-3460 BC | 20:07:59.299762 | 20:07:59.299762-08 | @ 1982703 days 19 hours 52 mins 0.700238 secs ago
 111 |   1 | Fri Jul 28 07:19:10.477353 3449 BC | Fri Jul 28 07:19:10.477353 3449 PST BC | 07-28-3449 BC | 07:19:10.477353 | 07:19:10.477353-08 | @ 1978674 days 8 hours 40 mins 49.522647 secs ago
 104 |   5 | Mon Aug 08 18:30:21.599461 3438 BC | Mon Aug 08 18:30:21.599461 3438 PST BC | 08-08-3438 BC | 18:30:21.599461 | 18:30:21.599461-08 | @ 1974645 days 21 hours 29 mins 38.400539 secs ago
 256 |   3 | Sat Aug 20 05:41:32.958812 3427 BC | Sat Aug 20 05:41:32.958812 3427 PST BC | 08-20-3427 BC | 05:41:32.958812 | 05:41:32.958812-08 | @ 1970616 days 10 hours 18 mins 27.041188 secs ago
 168 |   3 | Wed Aug 31 16:52:43.702679 3416 BC | Wed Aug 31 16:52:43.702679 3416 PST BC | 08-31-3416 BC | 16:52:43.702679 | 16:52:43.702679-08 | @ 1966586 days 23 hours 7 mins 16.297321 secs ago
 551 |   1 | Mon Sep 12 04:03:54.165711 3405 BC | Mon Sep 12 04:03:54.165711 3405 PST BC | 09-12-3405 BC | 04:03:54.165711 | 04:03:54.165711-08 | @ 1962557 days 11 hours 56 mins 5.834289 secs ago
  22 |   0 | Wed Sep 23 15:15:05.916579 3394 BC | Wed Sep 23 15:15:05.916579 3394 PST BC | 09-23-3394 BC | 15:15:05.916579 | 15:15:05.916579-08 | @ 1958530 days 44 mins 54.083421 secs ago
 389 |   4 | Mon Oct 05 02:26:16.068263 3383 BC | Mon Oct 05 02:26:16.068263 3383 PST BC | 10-05-3383 BC | 02:26:16.068263 | 02:26:16.068263-08 | @ 1954500 days 13 hours 33 mins 43.931737 secs ago
 258 |   5 | Fri Oct 16 13:37:27.222621 3372 BC | Fri Oct 16 13:37:27.222621 3372 PST BC | 10-16-3372 BC | 13:37:27.222621 | 13:37:27.222621-08 | @ 1950471 days 2 hours 22 mins 32.777379 secs ago
 522 |   5 | Wed Oct 28 00:48:38.107549 3361 BC | Wed Oct 28 00:48:38.107549 3361 PST BC | 10-28-3361 BC | 00:48:38.107549 | 00:48:38.107549-08 | @ 1946441 days 15 hours 11 mins 21.892451 secs ago
 240 |   9 | Sat Nov 08 11:59:49.198037 3350 BC | Sat Nov 08 11:59:49.198037 3350 PST BC | 11-08-3350 BC | 11:59:49.198037 | 11:59:49.198037-08 | @ 1942413 days 4 hours 10.801963 secs ago
 711 |   7 | Wed Nov 19 23:11:00.022521 3339 BC | Wed Nov 19 23:11:00.022521 3339 PST BC | 11-19-3339 BC | 23:11:00.022521 | 23:11:00.022521-08 | @ 1938383 days 16 hours 48 mins 59.977479 secs ago
 356 |   4 | Mon Dec 01 10:22:11.389013 3328 BC | Mon Dec 01 10:22:11.389013 3328 PST BC | 12-01-3328 BC | 10:22:11.389013 | 10:22:11.389013-08 | @ 1934354 days 5 hours 37 mins 48.610987 secs ago
 532 |   4 | Fri Dec 12 21:33:22.087575 3317 BC | Fri Dec 12 21:33:22.087575 3317 PST BC | 12-12-3317 BC | 21:33:22.087575 | 21:33:22.087575-08 | @ 1930324 days 18 hours 26 mins 37.912425 secs ago
 169 |   4 | Tue Dec 24 08:44:33.62326 3306 BC  | Tue Dec 24 08:44:33.62326 3306 PST BC  | 12-24-3306 BC | 08:44:33.62326  | 08:44:33.62326-08  | @ 1926296 days 7 hours 15 mins 26.37674 secs ago
 660 |   0 | Fri Jan 04 19:55:44.762431 3294 BC | Fri Jan 04 19:55:44.762431 3294 PST BC | 01-04-3294 BC | 19:55:44.762431 | 19:55:44.762431-08 | @ 1922267 days 20 hours 4 mins 15.237569 secs ago
 170 |   5 | Wed Jan 16 07:06:55.900984 3283 BC | Wed Jan 16 07:06:55.900984 3283 PST BC | 01-16-3283 BC | 07:06:55.900984 | 07:06:55.900984-08 | @ 1918238 days 8 hours 53 mins 4.099016 secs ago
 368 |   5 | Sun Jan 27 18:18:06.084257 3272 BC | Sun Jan 27 18:18:06.084257 3272 PST BC | 01-27-3272 BC | 18:18:06.084257 | 18:18:06.084257-08 | @ 1914208 days 21 hours 41 mins 53.915743 secs ago
  27 |   5 | Thu Feb 08 05:29:17.389894 3261 BC | Thu Feb 08 05:29:17.389894 3261 PST BC | 02-08-3261 BC | 05:29:17.389894 | 05:29:17.389894-08 | @ 1910180 days 10 hours 30 mins 42.610106 secs ago
  73 |   7 | Mon Feb 19 16:40:28.831014 3250 BC | Mon Feb 19 16:40:28.831014 3250 PST BC | 02-19-3250 BC | 16:40:28.831014 | 16:40:28.831014-08 | @ 1906150 days 23 hours 19 mins 31.168986 secs ago
 723 |   8 | Sat Mar 03 03:51:39.281614 3239 BC | Sat Mar 03 03:51:39.281614 3239 PST BC | 03-03-3239 BC | 03:51:39.281614 | 03:51:39.281614-08 | @ 1902121 days 12 hours 8 mins 20.718386 secs ago
 141 |   9 | Wed Mar 14 15:02:50.860815 3228 BC | Wed Mar 14 15:02:50.860815 3228 PST BC | 03-14-3228 BC | 15:02:50.860815 | 15:02:50.860815-08 | @ 1898092 days 57 mins 9.139185 secs ago
 664 |   4 | Mon Mar 26 02:14:01.029617 3217 BC | Mon Mar 26 02:14:01.029617 3217 PST BC | 03-26-3217 BC | 02:14:01.029617 | 02:14:01.029617-08 | @ 1894062 days 13 hours 45 mins 58.970383 secs ago
 183 |   7 | Thu Apr 06 13:25:12.744766 3206 BC | Thu Apr 06 13:25:12.744766 3206 PST BC | 04-06-3206 BC | 13:25:12.744766 | 13:25:12.744766-08 | @ 1890034 days 2 hours 34 mins 47.255234 secs ago
 611 |   6 | Tue Apr 18 00:36:23.260176 3195 BC | Tue Apr 18 00:36:23.260176 3195 PST BC | 04-18-3195 BC | 00:36:23.260176 | 00:36:23.260176-08 | @ 1886004 days 15 hours 23 mins 36.739824 secs ago
 336 |   6 | Sat Apr 29 11:47:34.983373 3184 BC | Sat Apr 29 11:47:34.983373 3184 PST BC | 04-29-3184 BC | 11:47:34.983373 | 11:47:34.983373-08 | @ 1881975 days 4 hours 12 mins 25.016627 secs ago
   3 |   3 | Wed May 10 22:58:45.170876 3173 BC | Wed May 10 22:58:45.170876 3173 PST BC | 05-10-3173 BC | 22:58:45.170876 | 22:58:45.170876-08 | @ 1877945 days 17 hours 1 min 14.829124 secs ago
 401 |   5 | Sun May 22 10:09:56.438718 3162 BC | Sun May 22 10:09:56.438718 3162 PST BC | 05-22-3162 BC | 10:09:56.438718 | 10:09:56.438718-08 | @ 1873917 days 5 hours 50 mins 3.561282 secs ago
 377 |   3 | Thu Jun 02 21:21:07.489952 3151 BC | Thu Jun 02 21:21:07.489952 3151 PST BC | 06-02-3151 BC | 21:21:07.489952 | 21:21:07.489952-08 | @ 1869887 days 18 hours 38 mins 52.510048 secs ago
  80 |   3 | Tue Jun 14 08:32:18.299605 3140 BC | Tue Jun 14 08:32:18.299605 3140 PST BC | 06-14-3140 BC | 08:32:18.299605 | 08:32:18.299605-08 | @ 1865858 days 7 hours 27 mins 41.700395 secs ago
  44 |   0 | Sat Jun 25 19:43:29.76542 3129 BC  | Sat Jun 25 19:43:29.76542 3129 PST BC  | 06-25-3129 BC | 19:43:29.76542  | 19:43:29.76542-08  | @ 1861828 days 20 hours 16 mins 30.23458 secs ago
 482 |   9 | Wed Jul 07 06:54:40.036234 3118 BC | Wed Jul 07 06:54:40.036234 3118 PST BC | 07-07-3118 BC | 06:54:40.036234 | 06:54:40.036234-08 | @ 1857800 days 9 hours 5 mins 19.963766 secs ago
  86 |   9 | Sun Jul 18 18:05:51.301821 3107 BC | Sun Jul 18 18:05:51.301821 3107 PST BC | 07-18-3107 BC | 18:05:51.301821 | 18:05:51.301821-08 | @ 1853770 days 21 hours 54 mins 8.698179 secs ago
 497 |   2 | Thu Jul 30 05:17:02.16685 3096 BC  | Thu Jul 30 05:17:02.16685 3096 PST BC  | 07-30-3096 BC | 05:17:02.16685  | 05:17:02.16685-08  | @ 1849742 days 10 hours 42 mins 57.83315 secs ago
 725 |  10 | Mon Aug 10 16:28:13.163559 3085 BC | Mon Aug 10 16:28:13.163559 3085 PST BC | 08-10-3085 BC | 16:28:13.163559 | 16:28:13.163559-08 | @ 1845712 days 23 hours 31 mins 46.836441 secs ago
 324 |   5 | Fri Aug 22 03:39:24.784287 3074 BC | Fri Aug 22 03:39:24.784287 3074 PST BC | 08-22-3074 BC | 03:39:24.784287 | 03:39:24.784287-08 | @ 1841684 days 12 hours 20 mins 35.215713 secs ago
 465 |   3 | Tue Sep 02 14:50:35.994589 3063 BC | Tue Sep 02 14:50:35.994589 3063 PST BC | 09-02-3063 BC | 14:50:35.994589 | 14:50:35.994589-08 | @ 1837655 days 1 hour 9 mins 24.005411 secs ago
  17 |   6 | Sun Sep 14 02:01:46.643367 3052 BC | Sun Sep 14 02:01:46.643367 3052 PST BC | 09-14-3052 BC | 02:01:46.643367 | 02:01:46.643367-08 | @ 1833625 days 13 hours 58 mins 13.356633 secs ago
 286 |   0 | Thu Sep 25 13:12:57.57418 3041 BC  | Thu Sep 25 13:12:57.57418 3041 PST BC  | 09-25-3041 BC | 13:12:57.57418  | 13:12:57.57418-08  | @ 1829596 days 2 hours 47 mins 2.42582 secs ago
 589 |   6 | Mon Oct 07 00:24:08.276443 3030 BC | Mon Oct 07 00:24:08.276443 3030 PST BC | 10-07-3030 BC | 00:24:08.276443 | 00:24:08.276443-08 | @ 1825567 days 15 hours 35 mins 51.723557 secs ago
 191 |   4 | Fri Oct 18 11:35:19.240449 3019 BC | Fri Oct 18 11:35:19.240449 3019 PST BC | 10-18-3019 BC | 11:35:19.240449 | 11:35:19.240449-08 | @ 1821538 days 4 hours 24 mins 40.759551 secs ago
 301 |   4 | Tue Oct 29 22:46:30.292569 3008 BC | Tue Oct 29 22:46:30.292569 3008 PST BC | 10-29-3008 BC | 22:46:30.292569 | 22:46:30.292569-08 | @ 1817508 days 17 hours 13 mins 29.707431 secs ago
 523 |   6 | Sat Nov 10 09:57:41.26571 2997 BC  | Sat Nov 10 09:57:41.26571 2997 PST BC  | 11-10-2997 BC | 09:57:41.26571  | 09:57:41.26571-08  | @ 1813480 days 6 hours 2 mins 18.73429 secs ago
 544 |   5 | Tue Nov 21 21:08:52.971214 2986 BC | Tue Nov 21 21:08:52.971214 2986 PST BC | 11-21-2986 BC | 21:08:52.971214 | 21:08:52.971214-08 | @ 1809451 days 18 hours 51 mins 7.028786 secs ago
 199 |   1 | Sun Dec 03 08:20:03.25758 2975 BC  | Sun Dec 03 08:20:03.25758 2975 PST BC  | 12-03-2975 BC | 08:20:03.25758  | 08:20:03.25758-08  | @ 1805422 days 7 hours 39 mins 56.74242 secs ago
  16 |   5 | Thu Dec 14 19:31:14.868875 2964 BC | Thu Dec 14 19:31:14.868875 2964 PST BC | 12-14-2964 BC | 19:31:14.868875 | 19:31:14.868875-08 | @ 1801392 days 20 hours 28 mins 45.131125 secs ago
 641 |   3 | Tue Dec 26 06:42:25.332856 2953 BC | Tue Dec 26 06:42:25.332856 2953 PST BC | 12-26-2953 BC | 06:42:25.332856 | 06:42:25.332856-08 | @ 1797363 days 9 hours 17 mins 34.667144 secs ago
 454 |   3 | Fri Jan 06 17:53:36.689405 2941 BC | Fri Jan 06 17:53:36.689405 2941 PST BC | 01-06-2941 BC | 17:53:36.689405 | 17:53:36.689405-08 | @ 1793334 days 22 hours 6 mins 23.310595 secs ago
 614 |   9 | Wed Jan 18 05:04:47.025599 2930 BC | Wed Jan 18 05:04:47.025599 2930 PST BC | 01-18-2930 BC | 05:04:47.025599 | 05:04:47.025599-08 | @ 1789305 days 10 hours 55 mins 12.974401 secs ago
 131 |  10 | Sun Jan 29 16:15:58.326392 2919 BC | Sun Jan 29 16:15:58.326392 2919 PST BC | 01-29-2919 BC | 16:15:58.326392 | 16:15:58.326392-08 | @ 1785275 days 23 hours 44 mins 1.673608 secs ago
  79 |   2 | Fri Feb 10 03:27:09.854119 2908 BC | Fri Feb 10 03:27:09.854119 2908 PST BC | 02-10-2908 BC | 03:27:09.854119 | 03:27:09.854119-08 | @ 1781246 days 12 hours 32 mins 50.145881 secs ago
(100 rows)

select * from strom_time_test where timestamp_x < timestamp 'epoch' and timestamptz_x < now() order by timestamptz_x asc limit 100;
 id  | key |            timestamp_x             |             timestamptz_x              |    date_x     |     time_x      |      timetz_x      |                     interval_x                     
-----+-----+------------------------------------+----------------------------------------+---------------+-----------------+--------------------+----------------------------------------------------
 150 |   7 | Mon Jan 01 00:00:00.097646 4000 BC | Mon Jan 01 00:00:00.097646 4000 PST BC | 01-01-4000 BC | 00:00:00.097646 | 00:00:00.097646-08 | @ 2180131 days 15 hours 59 mins 59.902354 secs ago
 235 |   4 | Thu Jan 12 11:11:11.120229 3989 BC | Thu Jan 12 11:11:11.120229 3989 PST BC | 01-12-3989 BC | 11:11:11.120229 | 11:11:11.120229-08 | @ 2176103 days 4 hours 48 mins 48.879771 secs ago
 703 |  10 | Mon Jan 23 22:22:22.970948 3978 BC | Mon Jan 23 22:22:22.970948 3978 PST BC | 01-23-3978 BC | 22:22:22.970948 | 22:22:22.970948-08 | @ 2172073 days 17 hours 37 mins 37.029052 secs ago
 289 |   3 | Sat Feb 04 09:33:33.74594 3967 BC  | Sat Feb 04 09:33:33.74594 3967 PST BC  | 02-04-3967 BC | 09:33:33.74594  | 09:33:33.74594-08  | @ 2168044 days 6 hours 26 mins 26.25406 secs ago
 690 |   8 | Wed Feb 15 20:44:44.218017 3956 BC | Wed Feb 15 20:44:44.218017 3956 PST BC | 02-15-3956 BC | 20:44:44.218017 | 20:44:44.218017-08 | @ 2164014 days 19 hours 15 mins 15.781983 secs ago
 164 |  10 | Sun Feb 27 07:55:55.435491 3945 BC | Sun Feb 27 07:55:55.435491 3945 PST BC | 02-27-3945 BC | 07:55:55.435491 | 07:55:55.435491-08 | @ 2159986 days 8 hours 4 mins 4.564509 secs ago
